-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akshit/bcr_mani/build/bcr_mov
-- Install configuration: ""
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//urdf
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//urdf/arm.urdf
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//urdf/arm.urdf.xacro
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/ament_index/resource_index/package_run_dependencies/bcr_mov
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/ament_index/resource_index/parent_prefix_path/bcr_mov
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/ament_prefix_path.sh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/ament_prefix_path.dsv
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/path.sh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/path.dsv
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.bash
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.sh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.zsh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.dsv
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/package.dsv
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/ament_index/resource_index/packages/bcr_mov
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/cmake/bcr_movConfig.cmake
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/cmake/bcr_movConfig-version.cmake
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/package.xml
